Site,Species_code,Sample,Area(cm),fresh_weight(g),dry_weight_g_,"Remark(area,weight)",Height(cm),Cover(%),Remark2,Date
3,CYA,S1,3.081,0.2165,0.1119,,54,1,,16/1/17
3,CYA,S2,2.292,0.225,0.0863,,51,1,,16/1/17
3,CYA,S3,1.828,0.0807,0.051,,36,1,,16/1/17
3,ENTO,S1,0.239,0.0057,0.0018,,44,2,,16/1/17
3,ENTO,S2,1.73,0.04,0.0103,,37,2,,16/1/17
3,ENTO,S3,0.753,0.0128,0.0039,,42,2,,16/1/17
3,ERIC,S1,0.119,0.0046,0.0018,,18,1,seedling,16/1/17
3,ERIC,S2,0.115,0.0042,0.0017,,34,1,seedling,16/1/17
3,ERIC,S3,0.729,0.025,0.0109,,11,1,seedling,16/1/17
3,GONO,S1,0.226,0.0062,0.0016,,1.5,6,,16/1/17
3,GONO,S2,0.456,0.013,0.0039,,6,6,,16/1/17
3,GONO,S3,0.135,0.003,0.0009,,5,6,,16/1/17
3,LEPTO,S1,0.08,0.0029,0.001,,22,2,seedling,16/1/17
3,LEPTO,S2,0.09,0.0027,0.0008,,34,2,seedling,16/1/17
3,LEPTO,S3,0.041,0.0012,0.0004,,23,2,seedling,16/1/17
3,LEPY,S1,4.013,0.2584,0.0971,,13,1,,16/1/17
3,LEPY,S2,1.532,0.0964,0.0419,,19,1,,16/1/17
3,LEPY,S3,1.915,0.1707,0.0749,,22,1,,16/1/17
3,LOMA,S1,0.327,0.0058,0.0023,,7,0,,16/1/17
3,LOMA,S2,0.161,0.0046,0.0024,,13,0,,16/1/17
3,LOMA,S3,0.187,0.004,0.0016,,27,0,,16/1/17
3,NEE,S1,4.2,0.1638,0.1129,,42,30,,16/1/17
3,NEE,S2,2.543,0.1677,0.0971,,35,30,,16/1/17
3,NEE,S3,5.386,0.3742,0.1989,,62,30,,16/1/17
3,PLIN,S1,0.924,0.0334,0.0107,,21,12,,16/1/17
3,PLIN,S2,0.103,0.0035,0.0011,,21,12,,16/1/17
3,PLIN,S3,0.455,0.0344,0.0098,,11,12,,16/1/17
3,PTI,S1,2.753,0.1246,0.0795,,56,4,,16/1/17
3,PTI,S2,2.037,0.0648,?,,55,4,,16/1/17
3,PTI,S3,2.074,0.0649,0.044,,59,4,,16/1/17
3,TETRA,S1,0.228,0.0075,0.0019,,12,3,,16/1/17
3,TETRA,S2,0.327,0.0134,0.0029,,18,3,,16/1/17
3,TETRA,S3,0.294,0.0111,0.0028,,13,3,,16/1/17
4,CYA,S1,8.87,0.7219,0.3394,,50,5,,25/1/17
4,CYA,S2,7.238,0.4988,0.0217,,42,5,,25/1/17
4,CYA,S3,7.207,0.7155,0.2698,,58,5,,25/1/17
4,ENTO,S1,0.707,0.0116,0.0055,,52,1,,25/1/17
4,ENTO,S2,?,0.0295,_,,54,1,,25/1/17
4,ENTO,S3,0.332,0.0035,0.0008,,20,1,,25/1/17
4,ERIC,S1,0.125,0.0052,0.0029,,175,10,,25/1/17
4,ERIC,S2,0.142,0.0067,0.0035,,2,10,,25/1/17
4,ERIC,S3,0.114,0.0051,0.0022,,170,10,,25/1/17
4,EURY,S1,13.848,1.0542,0.4713,,50,0,ONLY ONE IN THE SITE,25/1/17
4,LEPTO,S1,0.219,0.0055,0.0028,,250,15,,25/1/17
4,LEPTO,S2,0.166,0.0061,0.003,,160,15,,25/1/17
4,LEPTO,S3,0.189,0.0065,0.003,,325,15,,25/1/17
4,LEPY,S1,6.701,0.5758,0.2676,,54,2,,25/1/17
4,LEPY,S2,9.576,0.8953,0.4004,,67,2,,25/1/17
4,LEPY,S3,9.694,0.9671,0.4657,,57,2,,25/1/17
4,LOMA,S1,0.185,0.0037,0.0018,,8,0.5,,25/1/17
4,LOMA,S2,0.396,0.0067,0.0028,,10,0.5,,25/1/17
4,LOMA,S3,0.374,0.0079,0.0034,,13,0.5,,25/1/17
4,NEE,S1,2.118,0.0864,0.0531,,28,2,,25/1/17
4,NEE,S2,1.917,0.0987,0.0596,,30,2,,25/1/17
4,NEE,S3,7.255,0.5433,0.2683,,56,2,,25/1/17
4,OBL,S1,12.888,0.567,0.342,,150,0,,25/1/17
4,OBL,S2,11.212,0.426,0.1918,,135,0,,25/1/17
4,OBL,S3,17.733,0.6616,0.3065,,135,0,,25/1/17
4,PTI,S1,2.239,0.0851,0.0542,,25,6,,25/1/17
4,PTI,S2,1.431,0.0346,0.0258,,19,6,,25/1/17
4,PTI,S3,3.604,0.1493,0.0844,,32,6,,25/1/17
4,TENAX,S1,lost,lost,lost,lost,30,1,,25/1/17
4,TENAX,S2,3.66,?,?,,28,1,,25/1/17
4,TENAX,S3,lost,lost,lost,lost,52,1,,25/1/17
4,TETRA,S1,0.411,0.0137,0.0034,,26,1,,25/1/17
4,TETRA,S2,0.209,0.0046,0.0018,,30,1,,25/1/17
4,TETRA,S3,0.42,0.0097,0.0039,,18,1,,25/1/17
4,XYR,S1,4.564,0.1617,0.0512,,17,0,,25/1/17
4,XYR,S2,6.503,0.2137,0.0726,,25,0,,25/1/17
4,XYR,S3,1.88,0.0755,0.0274,,8,0,,25/1/17
5,CYA,S1,2.443,0.1492,0.0937,,25,1,,25/1/17
5,CYA,S2,6.742,0.5047,0.2618,,42,1,,25/1/17
5,CYA,S3,3.818,0.1816,0.1028,,15,1,,25/1/17
5,ENTO,S1,0.382,0.0067,0.002,,25,12,,25/1/17
5,ENTO,S2,1.466,?,0.0074,,28,12,,25/1/17
5,ENTO,S3,0.315,0.006,0.0017,,21,12,,25/1/17
5,ERIC,S1,0.703,0.0219,0.009,,13,1,,25/1/17
5,ERIC,S2,0.456,0.0155,0.006,,12,1,,25/1/17
5,ERIC,S3,0.147,0.005,0.0021,,10,1,,25/1/17
5,EURY,S1,0.952,0.0611,0.0077,,8,0,,25/1/17
5,EURY,S2,0.521,0.0459,0.0058,,5,0,.,25/1/17
5,GONO,S1,0.303,0.0063,0.0015,,3,1,,25/1/17
5,GONO,S2,0.285,0.0068,0.0019,,2,1,,25/1/17
5,GONO,S3,0.457,0.0104,0.0023,,1,1,,25/1/17
5,LEPTO,S1,0.264,0.005,0.0023,,10,1,,25/1/17
5,LEPTO,S2,0.251,0.0068,0.0018,,9,1,,25/1/17
5,LEPTO,S3,0.169,0.0042,0.0018,,10,1,,25/1/17
5,LEPY,S1,1.068,0.0628,0.0198,,14,1,,25/1/17
5,LEPY,S2,1.28,0.0955,0.0292,,13,1,,25/1/17
5,LEPY,S3,1.17,0.0754,0.0287,,14,1,,25/1/17
5,LOMA,S1,0.143,0.004,0.0017,,5,0,,25/1/17
5,NEE,S1,4.484,0.2652,0.1374,,40,8,,25/1/17
5,NEE,S2,11.95,0.4183,0.2275,,49,8,,25/1/17
5,NEE,S3,6.257,0.3915,0.2174,,53,8,,25/1/17
5,PLIN,S1,2.822,0.0404,0.0196,,30,3,,25/1/17
5,PLIN,S2,1.57,0.0292,0.0155,,38,3,,25/1/17
5,PLIN,S3,3.295,0.0428,0.0207,,60,3,,25/1/17
5,PTI,S1,1.237,0.0552,0.0308,,23,12,,25/1/17
5,PTI,S2,3.445,0.1377,0.0822,,45,12,,25/1/17
5,PTI,S3,3.242,0.1607,0.0905,,26,12,,25/1/17
5,TENAX,S1,2.717,0.1797,0.0784,,25,0,,25/1/17
5,TENAX,S2,2.897,0.1576,0.0697,,39,0,,25/1/17
5,TENAX,S3,1.575,0.0848,0.0381,,31,0,,25/1/17
5,TETRA,S1,0.474,0.0187,0.0037,,8,2,,25/1/17
5,TETRA,S2,0.337,0.0114,0.0024,,6,2,,25/1/17
5,TETRA,S3,0.494,0.0202,0.0039,,9,2,,25/1/17
5,XYR,S1,3.849,0.1898,0.0464,,9,1,,25/1/17
5,XYR,S2,1.565,0.0692,0.0187,,5,1,,25/1/17
5,XYR,S3,1.473,0.0528,0.0161,,5,1,,25/1/17
6,CORY,S1,5.889,0.3014,0.174,,26,0,,1/2/17
6,CYA,S1,3.643,0.3299,0.1377,,28,1,,1/2/17
6,CYA,S2,4.262,0.2473,0.1294,,39,1,,1/2/17
6,CYA,S3,2.72,0.1439,0.0831,,21,1,,1/2/17
6,ENTO,S1,0.524,0.0105,0.0048,,30,1,,1/2/17
6,ENTO,S2,0.399,0.0067,0.0039,,23,1,,1/2/17
6,ENTO,S3,0.981,0.018,0.0062,,23,1,,1/2/17
6,ERIC,S1,0.113,0.0075,0.0036,,70,1,seedling,1/2/17
6,ERIC,S2,0.116,0.0054,0.0026,,200,1,adult,1/2/17
6,ERIC,S3,0.169,0.0062,0.0029,,10,1,seedling,1/2/17
6,GONO,S1,0.275,0.0057,0.0023,,0.1,0.5,,1/2/17
6,GONO,S2,0.194,0.004,0.0014,,0.1,0.5,,1/2/17
6,GONO,S3,0.288,0.0049,0.0016,,0.5,0.5,,1/2/17
6,LEPTO,S1,0.144,0.0037,0.002,,49,0,,1/2/17
6,LEPTO,S2,0.199,0.0044,0.0016,,20,0,,1/2/17
6,LEPTO,S3,0.229,0.0047,0.0015,,17,0,,1/2/17
6,LEPY,S1,7.168,0.5153,0.2459,,45,5,,1/2/17
6,LEPY,S2,7.528,0.6458,0.3213,,23,5,,1/2/17
6,LEPY,S3,7.693,0.7944,0.4088,,50,5,,1/2/17
6,LOMA,S1,0.207,0.0036,0.0025,,10,4,,1/2/17
6,LOMA,S2,0.276,0.0072,0.0041,,22,4,,1/2/17
6,LOMA,S3,0.26,0.008,0.0047,,14,4,,1/2/17
6,NEE,S1,7.29,0.3891,0.2464,,55,4,,1/2/17
6,NEE,S2,9.546,0.8002,0.4753,,47,4,,1/2/17
6,NEE,S3,5.72,0.4656,0.2484,,18,4,,1/2/17
6,OBL,S1,6.354,0.1979,0.0846,,42,0,,1/2/17
6,OBL,S2,9.782,0.3906,0.161,,46,0,,1/2/17
6,OBL,S3,8.375,0.3647,0.2012,,61,0,,1/2/17
6,PLIN,S1,0.558,0.0079,0.0043,,5,1,,1/2/17
6,PLIN,S2,1.223,0.0177,0.0074,,4,1,,1/2/17
6,PLIN,S3,0.708,0.0138,0.0052,,6,1,,1/2/17
6,PTI,S1,1.796,0.0756,0.0487,,66,7,,1/2/17
6,PTI,S2,1.689,0.0756,0.0522,,47,7,,1/2/17
6,PTI,S3,0.869,0.0314,0.0208,,57,7,,1/2/17
6,TETRA,S1,0.259,0.0065,0.0022,,4,1,,1/2/17
6,TETRA,S2,0.176,0.0044,0.0013,,4,1,,1/2/17
6,TETRA,S3,0.393,0.0103,0.0035,,12,1,,1/2/17
7,ENTO,S1,0.411,0.0069,0.0051,,10,0,,10/1/17
7,ENTO,S2,lost,lost,lost,lost,14,0,,10/1/17
7,ENTO,S3,0.164,0.0069,0.0038,,18,0,,10/1/17
7,ERIC,S1,0.175,0.0066,0.0029,,15,0,seedling,10/1/17
7,ERIC,S2,0.18,0.0069,0.003,,19,0,seedling,10/1/17
7,ERIC,S3,0.1,0.0056,0.0023,,18,0,seedling,10/1/17
7,EURY,S1,3.366,0.1927,0.0543,,31,1,,10/1/17
7,EURY,S2,5.748,0.2553,0.0876,,37,1,,10/1/17
7,EURY,S3,0.343,0.004,0.0023,,21,1,,10/1/17
7,GONO,S1,0.143,0.0016,0.0013,,4,12,,10/1/17
7,GONO,S2,0.275,0.0043,0.0025,,6,12,,10/1/17
7,GONO,S3,0.127,0.0024,0.0006,,4,12,,10/1/17
7,PLIN,S1,0.897,0.0366,0.0159,,3,5,,10/1/17
7,PLIN,S2,0.263,0.0119,0.0047,,3,5,,10/1/17
7,PLIN,S3,0.292,0.0135,0.0042,,3,5,,10/1/17
7,TENAX,S1,1.588,0.0634,0.02,,22,0,,10/1/17
7,TENAX,S2,3.137,0.1232,0.0534,,23,0,,10/1/17
7,TENAX,S3,2.435,0.1242,0.0364,,17,0,,10/1/17
8,CAUSTUS,S1,0.424,0.0183,0.062,,12,2,seedling,10/1/17
8,CAUSTUS,S2,0.264,0.0085,0.0045,,21,2,seedling,10/1/17
8,CAUSTUS,S3,0.244,0.006,0.0034,,8,2,seedling,10/1/17
8,CONCA,S1,3.042,0.1249,0.0758,,18,10,,10/1/17
8,CONCA,S2,4.703,0.1925,0.0949,,20,10,,10/1/17
8,CONCA,S3,3.682,0.1664,0.1017,,20,10,,10/1/17
8,ENTO,S1,0.678,0.0175,0.0059,,23,2,,10/1/17
8,ENTO,S2,1.012,0.0256,0.0083,,17,2,,10/1/17
8,ENTO,S3,0.373,0.0102,0.0046,,10,2,,10/1/17
8,HYPO,S1,4.181,0.0442,0.2391,longer,26,1,,10/1/17
8,HYPO,S2,2.116,0.0442,0.0662,,34,1,,10/1/17
8,HYPO,S3,2.033,0.1526,0.0853,right,28,1,,10/1/17
8,LOMA,S1,0.102,0.0019,0.0014,,7,0,,10/1/17
8,LOMA,S2,0.391,0.0086,0.0051,,9,0,,10/1/17
8,LOMA,S3,0.407,0.008,0.004,,14,0,,10/1/17
8,PLAN,S1,lost,lost,lost,lost,61,5,,10/1/17
8,PLAN,S2,30.023,4.4321,1.3374,,72,5,,10/1/17
8,PLAN,S3,?,4.7406,1.1296,,58,5,,10/1/17
8,SERR,S1,12.054,0.4946,0.249,,195,3,,10/1/17
8,SERR,S2,13.547,0.4752,0.1831,,190,3,,10/1/17
8,SERR,S3,20.592,0.9077,0.4531,,185,3,,10/1/17
9,CYA,S1,10.118,0.767,0.3909,,62,6,,1/2/17
9,CYA,S2,10.331,0.5852,0.2699,,25,6,,1/2/17
9,CYA,S3,9.893,1.1278,0.5236,,18,6,,1/2/17
9,ENTO,S1,0.274,0.0021,0.0019,,24,1,,1/2/17
9,ENTO,S2,0.823,0.0055,0.0036,,11,1,,1/2/17
9,ENTO,S3,0.159,0.0026,0.0024,,15,1,,1/2/17
9,ERIC,S1,0.107,0.0053,0.003,,270,7,,1/2/17
9,ERIC,S2,0.119,0.0047,0.0027,,280,7,,1/2/17
9,ERIC,S3,0.185,0.0081,0.0045,,200,7,,1/2/17
9,LEPTO,S1,0.106,0.0026,0.0015,,400,6,,1/2/17
9,LEPTO,S2,0.208,0.004,0.0035,,50,6,,1/2/17
9,LEPTO,S3,0.225,0.0047,0.0024,,25,6,,1/2/17
9,LEPY,S1,8.484,0.7206,0.3676,,65,2,,1/2/17
9,LEPY,S2,6.539,0.4634,0.2732,,45,2,,1/2/17
9,LEPY,S3,7.805,0.5379,0.2755,,51,2,,1/2/17
9,LOMA,S1,0.142,0.0028,0.0021,,25,1,,1/2/17
9,LOMA,S2,0.073,0.0009,0.0006,,14,1,,1/2/17
9,LOMA,S3,0.182,0.003,0.002,,15,1,,1/2/17
9,PTI,S1,2.41,0.056,0.0457,,21,6,,1/2/17
9,PTI,S2,0.615,0.0186,0.0125,,20,6,,1/2/17
9,PTI,S3,1.073,0.0316,0.0231,,12,6,,1/2/17
9,TENAX,S1,8.35,0.604,0.3795,,73,1,,1/2/17
9,TENAX,S2,6.908,0.5769,0.3466,,74,1,,1/2/17
9,TENAX,S3,7.149,0.4482,0.2296,,45,1,,1/2/17
9,TETRA,S1,0.779,0.0208,0.0046,,15,1,,1/2/17
9,TETRA,S2,0.946,0.0278,0.0066,,19,1,,1/2/17
9,TETRA,S3,0.541,0.0123,0.0038,,12,1,,1/2/17
9,XYR,S1,3.882,0.133,0.0403,,19,10,,1/2/17
9,XYR,S2,6.393,0.1884,0.0498,,21,10,,1/2/17
9,XYR,S3,7.953,0.2031,0.0861,,44,10,,1/2/17
10,EMP,S1,7.563,0.5748,0.236,,34,6,,1/2/17
10,EMP,S2,2.39,0.1045,0.0407,,27,6,,1/2/17
10,EMP,S3,3.423,0.1607,0.0603,,21,6,,1/2/17
10,ENTO,S1,0.143,0.0008,0.0007,,38,2,,1/2/17
10,ENTO,S2,1.627,0.0251,0.0064,,9,2,,1/2/17
10,ENTO,S3,2.426,0.0205,0.0084,,6,2,,1/2/17
10,ERIC,S1,0.147,0.0071,0.0038,,180,25,,1/2/17
10,ERIC,S2,0.107,0.0054,0.0027,,190,25,,1/2/17
10,ERIC,S3,0.129,0.0075,0.0034,,100,25,,1/2/17
10,GONO,S1,0.27,0.0043,0.0017,,3,1,,1/2/17
10,GONO,S2,0.56,0.0095,0.0019,,4,1,,1/2/17
10,GONO,S3,0.489,0.0068,0.0017,,2,1,,1/2/17
10,NEE,S1,8.106,0.3467,0.2434,,60,7,,1/2/17
10,NEE,S2,6.311,0.3898,0.21,,55,7,,1/2/17
10,NEE,S3,6.905,0.3855,0.2085,,35,7,,1/2/17
10,PTI,S1,3.326,0.0789,0.0611,,27,12,,1/2/17
10,PTI,S2,3.391,0.1122,0.0607,,16,12,,1/2/17
10,PTI,S3,6.887,0.1825,0.1434,,41,12,,1/2/17
10,TENAX,S1,12.887,0.9166,0.4717,,53,1,,1/2/17
11,CAUSTUS,S1,1.835,0.1209,0.0553,,117,20,adult,10/1/17
11,CAUSTUS,S2,4.327,0.4755,0.2061,,74,20,adult,10/1/17
11,CAUSTUS,S3,1.357,0.0718,0.0372,,100,20,adult,10/1/17
11,CONCA,S1,3.449,0.0847,0.0441,,20,3,,10/1/17
11,CONCA,S2,5.923,0.2055,0.1023,,45,3,,10/1/17
11,CONCA,S3,2.935,0.0546,0.0411,,17,3,,10/1/17
11,HYPO,S1,?,0.0404,0.2075,,30,2,,10/1/17
11,HYPO,S2,?,0.0746,0.062,,43,2,,10/1/17
11,HYPO,S3,0.155,0.0358,0.0197,,44,2,,10/1/17
11,LOMA,S1,0.346,0.0069,0.0028,,7,0,,10/1/17
11,LOMA,S2,0.144,0.0026,0.0019,,28,0,,10/1/17
11,LOMA,S3,0.183,0.0046,0.0031,,21,0,,10/1/17
11,SERR,S1,19.119,0.9733,0.3252,,170,5,,10/1/17
11,SERR,S2,12.365,0.5652,0.2288,,126,5,,10/1/17
11,SERR,S3,15.383,0.5778,0.3329,,116,5,,10/1/17
12,CAUSTUS,S1,1.738,0.108,0.0581,,106,15,,10/1/17
12,CAUSTUS,S2,0.935,0.0548,0.0275,,73,15,,10/1/17
12,CAUSTUS,S3,0.871,0.0598,0.03,,100,15,,10/1/17
12,CONCA,S1,1.751,0.0442,0.0383,,9,1,,10/1/17
12,CONCA,S2,3.662,0.0442,0.0834,,20,1,,10/1/17
12,CONCA,S3,10.927,0.39,0.1811,,30,1,,10/1/17
12,HYPO,S1,1.521,0.1043,0.0692,,20,5,,10/1/17
12,HYPO,S2,1.665,0.0568,0.0339,,28,5,,10/1/17
12,HYPO,S3,1.834,0.0963,0.0612,,30,5,,10/1/17
12,LOMA,S1,0.176,0.0042,0.0029,,20,0,,10/1/17
12,LOMA,S2,0.369,0.0065,0.0033,2 S3-We can pick one S3 as S2,10,0,,10/1/17
12,LOMA,S3,0.145,0.003,0.0017,2 S3,11,0,,10/1/17
12,SERR,S1,12.754,0.5433,0.3221,,172,20,,10/1/17
12,SERR,S2,10.375,0.4431,0.0836,,171,20,,10/1/17
12,SERR,S3,22.403,0.0442,0.1548,,252,20,,10/1/17
13,CAUSTUS,S1,2.341,0.1739,0.0828,,115,4,adult,10/1/17
13,CAUSTUS,S2,0.625,0.0248,0.0077,,19,4,seedling,10/1/17
13,CAUSTUS,S3,0.382,0.0153,0.0049,,16,4,seedling,10/1/17
13,CONCA,S1,9.871,0.3496,0.1986,,28,5,,10/1/17
