site,sample,site_class,species,species_code,replicate,TD,SRL
S7,S1,BW,Leptospermum squarrosum,lepto,1,0.0336,0.0103
S7,S2,BW,Leptospermum squarrosum,lepto,2,0.0064,0.0014
S7,S3,BW,Leptospermum squarrosum,lepto,3,,0.0035
S7,S1,BW,Plinthanthesis paradoxa,plin,1,0.0167,0.0044
S7,S2,BW,Plinthanthesis paradoxa,plin,2,0.0104,0.0142
S7,S3,BW,Plinthanthesis paradoxa,plin,3,0.0168,0.0041
S7,S1,BW,Gonocarpus micranthus,gono,1,0.007,0.0028
S7,S2,BW,Gonocarpus micranthus,gono,2,0.0093,0.0048
S7,S3,BW,Gonocarpus micranthus,gono,3,0.0079,0.0054
S7,S1,BW,Banksia ericifolia,eric,1,0.025,0.0121
S7,S2,BW,Banksia ericifolia,eric,2,0.0331,0.008
S7,S3,BW,Banksia ericifolia,eric,3,0.0461,0.0177
S7,S1,BW,Lepyrodia scariosa,lepy,1,0.0084,0.0028
S7,S2,BW,Lepyrodia scariosa,lepy,2,0.0159,0.0007
S7,S3,BW,Lepyrodia scariosa,lepy,3,0.0183,0.0015
S7,S1,BW,Entolasia stricta,ento,1,0.0143,0.0319
S7,S2,BW,Entolasia stricta,ento,2,0.0341,0.0013
S7,S3,BW,Entolasia stricta,ento,3,0.0146,0.041
S8,S1,BD,Banksia serrata,serr,1,0.0337,0.0046
S8,S2,BD,Banksia serrata,serr,2,0.0135,0.0084
S8,S3,BD,Banksia serrata,serr,3,0.0211,0.0027
S8,S1,BD,Entolasia stricta,ento,1,0.0331,0.0145
S8,S2,BD,Entolasia stricta,ento,2,,
S8,S3,BD,Entolasia stricta,ento,3,,
S8,S1,BD,Plinthanthesis paradoxa,plin,1,0.0242,0.0084
S8,S2,BD,Plinthanthesis paradoxa,plin,2,0.012,0.0101
S8,S3,BD,Plinthanthesis paradoxa,plin,3,0.0129,0.0064
S8,S1,BD,Haemodorum planifolium,plan,1,0.0775,0.0318
S8,S2,BD,Haemodorum planifolium,plan,2,0.0346,0.008
S8,S3,BD,Haemodorum planifolium,plan,3,0.1506,0.0013
S6,S1,BW,Lepidosperma neesii,nee,1,0.0056,0.0065
S6,S2,BW,Lepidosperma neesii,nee,2,0.0497,0.0042
S6,S3,BW,Lepidosperma neesii,nee,3,0.068,0.0094
S6,S1,BW,Leptocarpus tenax,tenax,1,0.0208,0.0016
S6,S2,BW,Leptocarpus tenax,tenax,2,0.035,0.0064
S6,S3,BW,Leptocarpus tenax,tenax,3,0.0204,0.0006
S6,S1,BW,Lepyrodia scariosa,lepy,1,0.0123,0.0017
S6,S2,BW,Lepyrodia scariosa,lepy,2,,0.0055
S6,S3,BW,Lepyrodia scariosa,lepy,3,0.0975,0.0062
S6,S1,BW,Banksia oblongifolia,obl,1,0.0404,0.0068
S6,S2,BW,Banksia oblongifolia,obl,2,0.0124,0.0073
S6,S3,BW,Banksia oblongifolia,obl,3,0.0065,0.0023
S6,S1,BW,Gonocarpus micranthus,gono,1,0.0127,0.0017
S6,S2,BW,Gonocarpus micranthus,gono,2,0.0058,0.0021
S6,S3,BW,Gonocarpus micranthus,gono,3,0.015,0.0006
S6,S1,BW,Banksia ericifolia,eric,1,0.0302,0.0137
S6,S2,BW,Banksia ericifolia,eric,2,0.0069,0.0227
S6,S3,BW,Banksia ericifolia,eric,3,0.1039,0.0035
S6,S1,BW,Plinthanthesis paradoxa,plin,1,0.0282,0.0034
S6,S2,BW,Plinthanthesis paradoxa,plin,2,0.0466,0.0031
S6,S3,BW,Plinthanthesis paradoxa,plin,3,0.1222,0.0072
S6,S1,BW,Gonocarpus tetragynus,tetra,1,0.0298,0.0015
S6,S2,BW,Gonocarpus tetragynus,tetra,2,,
S6,S3,BW,Gonocarpus tetragynus,tetra,3,,0.0011
S6,S1,BW,Entolasia stricta,ento,1,0.0712,0.0057
S6,S2,BW,Entolasia stricta,ento,2,0.0286,0.0019
S6,S3,BW,Entolasia stricta,ento,3,0.0511,0.0033
S6,S1,BW,Ptilothrix deusta,pti,1,0.0709,0.0095
S6,S2,BW,Ptilothrix deusta,pti,2,0.1084,0.0053
S6,S3,BW,Ptilothrix deusta,pti,3,0.1204,0.0129
S6,S1,BW,Cyathachaeta diandra,cya,1,,0.0115
S6,S2,BW,Cyathachaeta diandra,cya,2,,0.0026
S6,S3,BW,Cyathachaeta diandra,cya,3,0.0215,0.0013
S3,S1,IB,Cyathachaeta diandra,cya,1,0.0263,0.0177
S3,S2,IB,Cyathachaeta diandra,cya,2,0.026,0.0028
S3,S2,IB,Cyathachaeta diandra,cya,3,,0.002
S3,S1,IB,Plinthanthesis paradoxa,plin,1,0.0319,0.0006
S3,S2,IB,Plinthanthesis paradoxa,plin,2,0.1286,0.0079
S3,S2,IB,Plinthanthesis paradoxa,plin,3,0.1441,0.0031
S3,S1,IB,Gonocarpus tetragynus,tetra,1,0.0194,0.003
S3,S2,IB,Gonocarpus tetragynus,tetra,2,0.0525,0.0031
S3,S3,IB,Gonocarpus tetragynus,tetra,3,0.0422,0.0071
S3,S1,IB,Leptocarpus tenax,tenax,1,0.0486,0.0015
S3,S2,IB,Leptocarpus tenax,tenax,2,0.0434,0.0009
S3,S3,IB,Leptocarpus tenax,tenax,3,0.0309,0.0008
S3,S1,IB,Lepyrodia scariosa,lepy,1,0.0114,0.0003
S3,S2,IB,Leptocarpus tenax,lepy,2,,0.0008
S3,S3,IB,Leptocarpus tenax,lepy,3,0.0258,0.0026
S3,S1,IB,Lepidosperma neesii,nee,1,0.0275,0.0031
S3,S2,IB,Lepidosperma neesii,nee,2,0.0544,0.002
S3,S3,IB,Lepidosperma neesii,nee,3,,0.0007
S3,S1,IB,Entolasia stricta,ento,1,0.0158,0.0042
S3,S2,IB,Entolasia stricta,ento,2,0.084,0.0016
S3,S3,IB,Entolasia stricta,ento,3,0.0637,0.0017
S3,S1,IB,Leptospermum squarrosum,lepto,1,0.0069,0.0016
S3,S2,IB,Leptospermum squarrosum,lepto,2,0.0394,0.0019
S3,S3,IB,Leptospermum squarrosum,lepto,3,0.0312,0.0011
S3,S1,IB,Gonocarpus micranthus,gono,1,0.0154,0.0033
S3,S2,IB,Gonocarpus micranthus,gono,2,0.0873,0.0023
S3,S3,IB,Gonocarpus micranthus,gono,3,0.0266,0.0039
S3,S1,IB,Banksia ericifolia,eric,1,0.0114,0.0007
S3,S2,IB,Banksia ericifolia,eric,2,0.0372,0.0028
S3,S3,IB,Banksia ericifolia,eric,3,0.0366,0.0037
S3,S1,IB,Ptilothrix deusta,pti,1,0.1231,0.0007
S3,S2,IB,Ptilothrix deusta,pti,2,0.0318,0.0009
S3,S3,IB,Ptilothrix deusta,pti,3,0.0875,0.0033
S11,S1,UD,Lepidosperma concavum,conca,1,0.0987,0.0107
S11,S2,UD,Lepidosperma concavum,conca,2,0.0761,0.0081
S11,S3,UD,Lepidosperma concavum,conca,3,0.077,0.0048
S11,S1,UD,Hypoleana fastigata,hypo,1,0.0415,0.0035
S11,S2,UD,Hypoleana fastigata,hypo,2,0.1545,0.001
S11,S3,UD,Hypoleana fastigata,hypo,3,0.0359,0.0082
S11,S1,UD,Lomandra obliqua,loma,1,0.2354,0.0005
S11,S2,UD,Lomandra obliqua,loma,2,0.2807,0.0043
S11,S3,UD,Lomandra obliqua,loma,3,0.5099,0.0051
S11,S1,UD,Caustisæpentandra,caustis,1,0.8888,0.0015
S11,S2,UD,Caustisæpentandra,caustis,2,0.2942,0.0068
S11,S3,UD,Caustisæpentandra,caustis,3,0.2974,0.0078
S11,S1,UD,Banksia serrata,serr,1,0.0434,0.0034
S11,S2,UD,Banksia serrata,serr,2,0.0537,0.0007
S11,S3,UD,Banksia serrata,serr,3,0.3277,0.0021
S12,S1,UD,Caustisæpentandra,caustis,1,0.3717,0.0008
S12,S2,UD,Caustisæpentandra,caustis,2,0.4242,0.0012
S12,S3,UD,Caustisæpentandra,caustis,3,0.1034,0.0006
S12,S1,UD,Lepidosperma concavum,conca,1,0.0351,0.005
S12,S2,UD,Lepidosperma concavum,conca,2,0.0387,0.0082
S12,S3,UD,Lepidosperma concavum,conca,3,0.0405,0.0039
S12,S1,UD,Lomandra obliqua,loma,1,0.2414,0.0007
S12,S2,UD,Lomandra obliqua,loma,2,0.3509,0.001
S12,S3,UD,Lomandra obliqua,loma,3,0.366,0.0014
S12,S1,UD,Hypoleana fastigata,hypo,1,0.0534,0.0056
S12,S2,UD,Hypoleana fastigata,hypo,2,0.1565,0.0032
S12,S3,UD,Hypoleana fastigata,hypo,3,0.2553,0.0019
S12,S1,UD,Banksia serrata,serr,1,0.0797,0.0056
S12,S2,UD,Banksia serrata,serr,2,0.0852,0.0031
S12,S3,UD,Banksia serrata,serr,3,0.0752,0.0041
S13,S1,BD,Caustisæpentandra,caustis,1,0.185,0.0035
S13,S2,BD,Caustisæpentandra,caustis,2,0.4362,0.0006
S13,S3,BD,Caustisæpentandra,caustis,3,0.0426,0.0002
S13,S1,BD,Hypoleana fastigata,hypo,1,0.066,0.0068
S13,S2,BD,Hypoleana fastigata,hypo,2,0.2639,0.0028
S13,S3,BD,Hypoleana fastigata,hypo,3,0.1797,0.0031
S13,S1,BD,Lepidosperma concavum,conca,1,0.0856,0.0064
S13,S2,BD,Lepidosperma concavum,conca,2,0.0651,0.0039
S13,S3,BD,Lepidosperma concavum,conca,3,0.0615,0.0084
S13,S1,BD,Banksia serrata,serr,1,0.3197,0.006
S13,S2,BD,Banksia serrata,serr,2,0.1771,0.0025
S13,S3,BD,Banksia serrata,serr,3,0.1376,0.0029
S13,S1,BD,Haemodorum planifolium,plan,1,,0.0069
S13,S3,BD,Haemodorum planifolium,plan,3,0.0497,0.0129
S13,S1,BD,Lomandra obliqua,loma,1,0.2272,0.0137
S13,S2,BD,Lomandra obliqua,loma,2,0.3355,0.0088
S13,S3,BD,Lomandra obliqua,loma,3,0.1908,0.005
S13,S1,BD,Haemodorum corymbosum,cory,1,0.461,0.0061
S13,S2,BD,Haemodorum corymbosum,cory,2,0.2693,0.0178
S16,S1,IU,Cyathachaeta diandra,cya,1,0.1095,0.0042
S16,S2,IU,Cyathachaeta diandra,cya,2,0.0968,0.0097
S16,S3,IU,Cyathachaeta diandra,cya,3,0.1252,0.0052
S16,S1,IU,Entolasia stricta,ento,1,0.0298,0.0064
S16,S2,IU,Entolasia stricta,ento,2,0.0537,0.0148
S16,S3,IU,Entolasia stricta,ento,3,0.0445,0.0066
S16,S1,IU,Banksia ericifolia,eric,1,0.0356,0.0023
S16,S2,IU,Banksia ericifolia,eric,2,0.1017,0.0094
S16,S3,IU,Banksia ericifolia,eric,3,0.0408,0.0025
S16,S1,IU,Eurychorda complanata,eury,1,0.1593,0.0111
S16,S2,IU,Eurychorda complanata,eury,2,0.4099,0.0026
S16,S3,IU,Eurychorda complanata,eury,3,0.1735,0.0116
S16,S1,IU,Leptospermum squarrosum,lepto,1,0.056,0.0115
S16,S1,IU,Lepyrodia scariosa,lepy,1,0.0462,0.0029
S16,S2,IU,Lepyrodia scariosa,lepy,2,0.12,0.0041
S16,S3,IU,Lepyrodia scariosa,lepy,3,0.0903,0.0019
S16,S1,IU,Banksia oblongifolia,obl,1,0.1278,0.0181
S16,S1,IU,Ptilothrix deusta,pti,1,0.266,0.0016
S16,S2,IU,Ptilothrix deusta,pti,2,0.117,0.0169
S16,S3,IU,Ptilothrix deusta,pti,3,0.1474,0.0068
S16,S1,IU,Plinthanthesis paradoxa,plin,1,0.0989,0.0037
S16,S1,IU,Leptocarpus tenax,tenax,1,0.0561,0.0057
S16,S2,IU,Leptocarpus tenax,tenax,2,,0.0028
S16,S3,IU,Leptocarpus tenax,tenax,3,0.0881,0.001
S16,S1,IU,Gonocarpus tetragynus,tetra,1,0.0295,0.0047
S16,S2,IU,Gonocarpus tetragynus,tetra,2,0.0204,0.0061
S16,S3,IU,Gonocarpus tetragynus,tetra,3,0.0986,0.0042
S16,S1,IU,Xyris bracteata,xyr,1,0.1307,0.0031
S16,S2,IU,Xyris bracteata,xyr,2,,0.009
S16,S3,IU,Xyris bracteata,xyr,3,0.0925,0.0086
S5,S1,IB,Haemodorum corymbosum,cory,1,0.0277,0.002
S5,S2,IB,Haemodorum corymbosum,cory,2,0.0563,0.037
S5,S3,IB,Haemodorum corymbosum,cory,3,0.0387,0.0033
S5,S1,IB,Cyathachaeta diandra,cya,1,0.0323,0.0058
S5,S2,IB,Cyathachaeta diandra,cya,2,0.0413,0.0144
S5,S3,IB,Cyathachaeta diandra,cya,3,0.0713,0.0011
S5,S1,IB,Entolasia stricta,ento,1,0.0293,0.0016
S5,S2,IB,Entolasia stricta,ento,2,0.1156,0.002
S5,S3,IB,Entolasia stricta,ento,3,0.0473,0.0018
S5,S1,IB,Banksia ericifolia,eric,1,0.0302,0.0015
S5,S2,IB,Banksia ericifolia,eric,2,0.0889,0.0037
S5,S3,IB,Banksia ericifolia,eric,3,0.1172,0.0228
S5,S1,IB,Eurychorda complanata,eury,1,0.0845,0.0085
S5,S2,IB,Eurychorda complanata,eury,2,0.0384,0.004
S5,S3,IB,Eurychorda complanata,eury,3,0.0177,0.0008
S5,S1,IB,Gonocarpus micranthus,gono,1,0.0338,0.0025
S5,S2,IB,Gonocarpus micranthus,gono,2,0.0507,0.0029
S5,S3,IB,Gonocarpus micranthus,gono,3,0.0272,0.0014
S5,S1,IB,Leptospermum squarrosum,lepto,1,,0.0082
S5,S2,IB,Leptospermum squarrosum,lepto,2,0.0385,0.0011
S5,S3,IB,Leptospermum squarrosum,lepto,3,0.0353,0.005
S5,S1,IB,Lepyrodia scariosa,lepy,1,0.032,0.001
S5,S2,IB,Lepyrodia scariosa,lepy,2,0.0442,0.0008
S5,S3,IB,Lepyrodia scariosa,lepy,3,0.0123,0.0029
S5,S1,IB,Lepidosperma neesii,nee,1,0.0528,0.0042
S5,S2,IB,Lepidosperma neesii,nee,2,0.0411,0.0076
S5,S3,IB,Lepidosperma neesii,nee,3,0.0769,0.0009
S5,S1,IB,Ptilothrix deusta,pti,1,0.0745,0.0183
S5,S2,IB,Ptilothrix deusta,pti,2,0.1993,0.0063
S5,S3,IB,Ptilothrix deusta,pti,3,0.1486,0.0123
S5,S1,IB,Plinthanthesis paradoxa,plin,1,0.0758,0.0035
S5,S2,IB,plinthanthesis paradoxa,plin,2,0.0698,0.0029
S5,S3,IB,plinthanthesis paradoxa,plin,3,0.0215,0.0044
S5,S1,IB,Leptocarpus tenax,tenax,1,0.084,0.0058
S5,S2,IB,Leptocarpus tenax,tenax,2,0.0727,0.0025
S5,S3,IB,Leptocarpus tenax,tenax,3,0.043,0.006
S5,S1,IB,Gonocarpus tetragynus,tetra,1,0.0456,0.0011
S5,S2,IB,Gonocarpus tetragynus,tetra,2,0.0191,0.0027
S5,S3,IB,Gonocarpus tetragynus,tetra,3,,0.0044
S14,S1,IB,Gonocarpus tetragynus,tetra,1,0.0271,0.0029
S14,S2,IB,Gonocarpus tetragynus,tetra,2,0.0086,0.0023
S14,S3,IB,Gonocarpus tetragynus,tetra,3,0.009,
S14,S1,IB,Lomandra obliqua,loma,1,,0.0037
S14,S2,IB,Lomandra obliqua,loma,2,,0.0189
S14,S3,IB,Lomandra obliqua,loma,3,,0.0036
S14,S1,IB,Gonocarpus micranthus,gono,1,,0.0008
S14,S2,IB,Gonocarpus micranthus,gono,2,,0.0004
S14,S3,IB,Gonocarpus micranthus,gono,3,,0.0006
S14,S1,IB,Lepidosperma neesii,nee,1,0.0242,0.0072
S14,S2,IB,Lepidosperma neesii,nee,2,0.0776,0.0073
S14,S3,IB,Lepidosperma neesii,nee,3,0.0934,0.0017
S14,S4,IB,Lepidosperma neesii,nee,4,0.0881,0.0083
S14,S1,IB,Cyathachaeta diandra,cya,1,0.1974,0.0071
S14,S2,IB,Lepidosperma neesii,nee,2,0.0575,0.0018
S14,S3,IB,Lepidosperma neesii,nee,3,0.0813,0.0022
S14,S1,IB,Ptilothrix deusta,pti,1,0.1083,0.0015
S14,S2,IB,Ptilothrix deusta,pti,2,0.2816,0.0054
S14,S3,IB,Ptilothrix deusta,pti,3,0.1406,0.0039
S14,S1,IB,plinthanthesis paradoxa,plin,1,,0.006
S14,S2,IB,plinthanthesis paradoxa,plin,2,0.0474,0.0023
S14,S3,IB,plinthanthesis paradoxa,plin,3,,0.0013
S14,S1,IB,Lepyrodia scariosa,lepy,1,0.0442,0.002
S14,S2,IB,Lepyrodia scariosa,lepy,2,,0.0006
S14,S3,IB,Lepyrodia scariosa,lepy,3,0.0587,0.0006
S14,S1,IB,Banksia ericifolia,eric,1,0.0703,0.0076
S14,S2,IB,Banksia ericifolia,eric,2,,0.0016
S14,S3,IB,Banksia ericifolia,eric,3,,
S14,S1,IB,Entolasia stricta,ento,1,0.0293,0.0027
S14,S2,IB,Entolasia stricta,ento,2,0.0443,0.0005
S14,S3,IB,Entolasia stricta,ento,3,0.0628,0.0006
S14,S1,IB,Leptocarpus tenax,tenax,1,0.0193,0.003
S14,S2,IB,Leptocarpus tenax,tenax,2,,
S14,S3,IB,Leptocarpus tenax,tenax,3,,
S14,S1,IB,Leptospermum squarrosum,lepto,1,0.0061,0.0003
S14,S2,IB,Leptospermum squarrosum,lepto,2,0.0131,0.0006
S19,S1,IU,Cyathachaeta diandra,cya,1,,0.009
S19,S2,IU,Cyathachaeta diandra,cya,2,0.0266,0.0016
S19,S3,IU,Cyathachaeta diandra,cya,3,0.2692,0.0036
S19,S1,IU,Gonocarpus micranthus,gono,1,0.0088,0.0008
S19,S2,IU,Gonocarpus micranthus,gono,2,,
S19,S3,IU,Gonocarpus micranthus,gono,3,,
S19,S1,IU,Leptocarpus tenax,tenax,1,0.0575,0.0023
S19,S2,IU,Leptocarpus tenax,tenax,2,0.0614,0.0016
S19,S3,IU,Leptocarpus tenax,tenax,3,0.0509,0.0013
S19,S1,IU,Eurychorda complanata,eury,1,0.1545,0.0041
S19,S2,IU,Eurychorda complanata,eury,2,0.2228,0.0032
S19,S3,IU,Eurychorda complanata,eury,3,0.2536,0.0051
S19,S1,IU,Ptilothrix deusta,pti,1,0.2453,0.0059
S19,S2,IU,Ptilothrix deusta,pti,2,0.2746,0.0047
S19,S3,IU,Ptilothrix deusta,pti,3,0.1267,0.0032
S19,S1,IU,Lepidosperma neesii,nee,1,0.0389,0.0172
S19,S2,IU,Lepidosperma neesii,nee,2,0.0494,0.0053
S19,S3,IU,Lepidosperma neesii,nee,3,0.0379,0.0008
S19,S1,IU,Gonocarpus tetragynus,tetra,1,0.0103,0.0004
S19,S2,IU,Gonocarpus tetragynus,tetra,2,,0.0013
S19,S3,IU,Gonocarpus tetragynus,tetra,3,,0.0068
S19,S1,IU,Empodisma minus,emp,1,0.1193,0.0023
S19,S2,IU,Empodisma minus,emp,2,0.0652,0.0015
S19,S3,IU,Empodisma minus,emp,3,0.1319,0.0018
S19,S1,IU,Plinthanthesis paradoxa,plin,1,0.0497,0.0029
S19,S2,IU,Plinthanthesis paradoxa,plin,2,,0.0046
S19,S3,IU,Plinthanthesis paradoxa,plin,3,,0.0021
S19,S1,IU,Lepyrodia scariosa,lepy,1,0.036,0.0002
S19,S2,IU,Lepyrodia scariosa,lepy,2,0.047,0.0015
S19,S3,IU,Lepyrodia scariosa,lepy,3,0.0545,0.0036
S19,S1,IU,Leptospermum squarrosum,lepto,1,0.0385,0.0036
S19,S2,IU,Leptospermum squarrosum,lepto,2,,0.0034
S19,S3,IU,Leptospermum squarrosum,lepto,3,0.0071,0.0002
S19,S1,IU,Entolasia stricta,ento,1,0.1476,0.0044
S19,S2,IU,Entolasia stricta,ento,2,0.0769,0.0008
S19,S3,IU,Entolasia stricta,ento,3,0.0899,0.0019
S19,S1,IU,Xyris bracteata,xyr,1,0.1359,0.0037
S19,S3,IU,Banksia ericifolia,eric,3,0.0532,
S18,S1,IB,Cyathachaeta diandra,cya,1,0.0514,
S18,S2,IB,Cyathachaeta diandra,cya,2,0.0601,
S18,S3,IB,Cyathachaeta diandra,cya,3,,
S18,S1,IB,Leptospermum squarrosum,lepto,1,,
S18,S2,IB,Leptospermum squarrosum,lepto,2,,0.001
S18,S3,IB,Leptospermum squarrosum,lepto,3,,
S18,S1,IB,Leptocarpus tenax,tenax,1,,0.0009
S18,S2,IB,Leptocarpus tenax,tenax,2,,0.0007
S18,S3,IB,Leptocarpus tenax,tenax,3,0.1577,0.0056
S18,S1,IB,Lepyrodia scariosa,lepy,1,,0.0006
S18,S2,IB,Lepyrodia scariosa,lepy,2,0.0526,0.0011
S18,S3,IB,Lepyrodia scariosa,lepy,3,0.0375,
S18,S1,IB,Eurychorda complanata,eury,1,0.2633,0.0009
S18,S2,IB,Eurychorda complanata,eury,2,,0.0022
S18,S3,IB,Eurychorda complanata,eury,3,,0.0017
S18,S1,IB,Banksia oblongifolia,obl,1,,0.0063
S18,S2,IB,Banksia oblongifolia,obl,2,,0.0061
S18,S3,IB,Banksia oblongifolia,obl,3,,0.0049
S18,S1,IB,Ptilothrix deusta,pti,1,0.2555,
S18,S2,IB,Ptilothrix deusta,pti,2,,
S18,S3,IB,Ptilothrix deusta,pti,3,0.1825,0.0056
S18,S1,IB,Gonocarpus micranthus,gono,1,,0.0004
S18,S2,IB,Gonocarpus micranthus,gono,2,,0.0008
S18,S3,IB,Gonocarpus micranthus,gono,3,,0.0006
S18,S1,IB,Lomandra obliqua,loma,1,,0.0008
S18,S2,IB,Lomandra obliqua,loma,2,,
S18,S3,IB,Lomandra obliqua,loma,3,,
S18,S1,IB,Lepidosperma neesii,nee,1,,
S18,S2,IB,Lepidosperma neesii,nee,2,0.0814,
S18,S3,IB,Lepidosperma neesii,nee,3,,0.0064
S18,S1,IB,Banksia ericifolia,eric,1,,0.0113
S18,S2,IB,Banksia ericifolia,eric,2,,
S18,S3,IB,Banksia ericifolia,eric,3,,
S18,S1,IB,Entolasia stricta,ento,1,,0.0039
S18,S2,IB,Entolasia stricta,ento,2,,
S18,S3,IB,Entolasia stricta,ento,3,,0.001
S18,S1,IB,Empodisma minus,emp,1,0.2366,0.0049
S18,S2,IB,Empodisma minus,emp,2,0.1977,0.0025
S18,S3,IB,Empodisma minus,emp,3,0.0733,0.0004
S18,S1,IB,Gonocarpus tetragynus,tetra,1,,
S18,S2,IB,Gonocarpus tetragynus,tetra,2,,
S18,S3,IB,Gonocarpus tetragynus,tetra,3,,0.0007
S17,S1,IU,Eurychorda complanata,eury,1,,0.0158
S17,S2,IU,Eurychorda complanata,eury,2,0.2513,0.0147
S17,S3,IU,Eurychorda complanata,eury,3,0.2039,0.0071
S17,S1,IU,Plinthanthesis paradoxa,plin,1,,0.0056
S17,S2,IU,Plinthanthesis paradoxa,plin,2,,
S17,S3,IU,Plinthanthesis paradoxa,plin,3,,
S17,S1,IU,Banksia ericifolia,eric,1,,0.0114
S17,S2,IU,Banksia ericifolia,eric,2,,
S17,S3,IU,Banksia ericifolia,eric,3,,
S17,S1,IU,Lepyrodia scariosa,lepy,1,0.1095,0.0023
S17,S2,IU,Lepyrodia scariosa,lepy,2,,0.0023
S17,S3,IU,Lepyrodia scariosa,lepy,3,,0.0089
S17,S1,IU,Gonocarpus tetragynus,tetra,1,,0.0035
S17,S2,IU,Gonocarpus tetragynus,tetra,2,,0.0034
S17,S3,IU,Gonocarpus tetragynus,tetra,3,,0.0007
S17,S1,IU,Leptocarpus tenax,tenax,1,,0.0017
S17,S2,IU,Leptocarpus tenax,tenax,2,,0.0014
S17,S3,IU,Leptocarpus tenax,tenax,3,0.0057,0.0125
S17,S1,IU,Empodisma minus,emp,1,0.1382,0.0095
S17,S2,IU,Empodisma minus,emp,2,,0.0077
S17,S3,IU,Empodisma minus,emp,3,0.026,0.0089
S17,S1,IU,Entolasia stricta,ento,1,,0.0008
S17,S2,IU,Entolasia stricta,ento,2,,
S17,S3,IU,Entolasia stricta,ento,3,,
S17,S1,IU,Cyathachaeta diandra,cya,1,,0.0005
S17,S2,IU,Cyathachaeta diandra,cya,2,0.1123,0.0033
S17,S3,IU,Cyathachaeta diandra,cya,3,0.0945,0.006
S17,S1,IU,Lepidosperma neesii,nee,1,0.0629,0.0062
S17,S2,IU,Lepidosperma neesii,nee,2,,0.0123
S17,S3,IU,Lepidosperma neesii,nee,3,,0.0054
S17,S1,IU,Ptilothrix deusta,pti,1,,0.0037
S17,S2,IU,Ptilothrix deusta,pti,2,,0.0122
S17,S3,IU,Ptilothrix deusta,pti,3,,0.0092