site,sample,species,density,rbi,srl,unique_id,air_porosity,som
S17,S2,Cyathochaeta diandra,0.24966674103237696,1.60393498716852,2833.939393939394,S17S2Cyathochaeta diandra2,2.11628425,3.9835640516
S17,S3,Cyathochaeta diandra,0.24046659863981099,0.8055421298533914,1034.5,S17S3Cyathochaeta diandra3,2.49872514,3.9835640516
S17,S1,Empodisma minus,0.2966736934754046,1.3962934755013963,829.2631578947369,S17S1Empodisma minus1,1.484190148,3.9835640516
S17,S2,Empodisma minus,0.23489366778002488,1.1604095563139931,1902.5974025974026,S17S2Empodisma minus2,1.105137395,3.9835640516
S17,S3,Empodisma minus,0.13191662455312989,0.7713073659853452,2330.7865168539324,S17S3Empodisma minus3,1.982714794,3.9835640516
S17,S1,Entolasia stricta,0.2684678290039686,0.9204712812960235,6790.0,S17S1Entolasia stricta1,NA,3.9835640516
S17,S1,Eurychorda complanata,0.16059684291334714,1.5172971879425452,625.6962025316454,S17S1Eurychorda complanata1,14.46846712,3.9835640516
S17,S2,Eurychorda complanata,0.16954935096134002,0.991899487518598,822.9931972789117,S17S2Eurychorda complanata2,11.66170903,3.9835640516
S17,S3,Eurychorda complanata,0.16036898097835595,0.22331397945511391,630.7042253521126,S17S3Eurychorda complanata3,16.48672078,3.9835640516
S17,S1,Gonocarpus tetragynus,0.09222643813769658,0.49127978383689513,1163.142857142857,S17S1Gonocarpus tetragynus1,NA,3.9835640516
S17,S2,Gonocarpus tetragynus,0.24343021775069382,0.28109627547434995,2092.6470588235297,S17S2Gonocarpus tetragynus2,NA,3.9835640516
S17,S3,Gonocarpus tetragynus,0.12021079112487235,0.6098490623570666,9370.0,S17S3Gonocarpus tetragynus3,3.889585947,3.9835640516
S17,S1,Lepidosperma neesii,0.22095811308993835,0.7859869750729844,2872.9032258064517,S17S1Lepidosperma neesii1,6.793382612,3.9835640516
S17,S2,Lepidosperma neesii,2.74259542089412,0.777302759424796,836.7479674796748,S17S2Lepidosperma neesii2,12.5,3.9835640516
S17,S3,Lepidosperma neesii,0.3052135917174062,0.7530120481927711,1229.6296296296296,S17S3Lepidosperma neesii3,4.368932039,3.9835640516
S17,S1,Leptocarpus tenax,0.1415481886915076,2.461356699812937,5974.705882352941,S17S1Leptocarpus tenax1,15.27682843,3.9835640516
S17,S2,Leptocarpus tenax,0.2564953243700498,3.253981846206542,4170.714285714286,S17S2Leptocarpus tenax2,0.934579439,3.9835640516
S17,S3,Leptocarpus tenax,0.136745191433312,0.977623289159244,736.4799999999999,S17S3Leptocarpus tenax3,5.288461538,3.9835640516
S17,S1,Lepyrodia scariosa,0.23891779637855737,0.9964570416297609,3926.9565217391305,S17S1Lepyrodia scariosa1,12.22125055,3.9835640516
S17,S2,Lepyrodia scariosa,1.8895008616367275,1.804402742692169,2409.5652173913045,S17S2Lepyrodia scariosa2,7.343660356,3.9835640516
S17,S1,Plinthanthesis paradoxa,0.18293474111992503,0.9503801520608243,3570.0,S17S1Plinthanthesis paradoxa1,1.919385797,3.9835640516
S17,S1,Ptilothrix deusta,0.32598204380535323,2.232142857142857,3027.0270270270266,S17S1Ptilothrix deusta1,22.13196523,3.9835640516
S17,S2,Ptilothrix deusta,0.3391037153946855,0.8032666175781511,1224.5081967213114,S17S2Ptilothrix deusta2,16.02167183,3.9835640516
S17,S3,Ptilothrix deusta,0.34653594560391887,2.1616228799467905,1961.0869565217392,S17S3Ptilothrix deusta3,11.75604007,3.9835640516
S18,S1,Banksia ericifolia,0.31403537188524716,2.332979851537646,471.5,S18S1Banksia ericifolia1,NA,7.2362084442
S18,S2,Banksia ericifolia,0.24972060191347925,1.5100037750094375,638.3132530120482,S18S2Banksia ericifolia2,NA,7.2362084442
S18,S3,Banksia ericifolia,0.10449647019729556,1.5839493136219642,1761.8604651162789,S18S3Banksia ericifolia3,NA,7.2362084442
S18,S1,Cyathochaeta diandra,0.21241076598925762,1.1499059167886263,1992.916666666667,S18S1Cyathochaeta diandra1,6.501035197,7.2362084442
S18,S2,Cyathochaeta diandra,0.44232891013991044,1.3151602104256335,2884.1379310344832,S18S2Cyathochaeta diandra2,7.890855457,7.2362084442
S18,S1,Empodisma minus,0.23362699117156874,0.9725261366399222,2518.1632653061224,S18S1Empodisma minus1,5.392302365,7.2362084442
S18,S2,Empodisma minus,0.2666278378133369,2.0176787086856267,4163.2,S18S2Empodisma minus2,3.959459459,7.2362084442
S18,S3,Empodisma minus,0.16184380517510338,2.241147467503362,5577.499999999999,S18S3Empodisma minus3,5.022123894,7.2362084442
S18,S4,Lepyrodia scariosa,0.6155427599991884,NA,NA,NA,16.77631579,7.2362084442
S18,S1,Entolasia stricta,0.28214862725502854,2.288911495422177,1008.2051282051283,S18S1Entolasia stricta1,NA,7.2362084442
S18,S2,Entolasia stricta,0.18556184285693725,0.8394739296707396,15315.714285714286,S18S2Entolasia stricta2,NA,7.2362084442
S18,S1,Eurychorda complanata,0.16056055231756747,2.614918799889898,8073.333333333334,S18S1Eurychorda complanata1,17.48747403,7.2362084442
S18,S2,Eurychorda complanata,0.18461912175397044,2.338269680436477,1749.5454545454545,S18S2Eurychorda complanata2,22.29834942,7.2362084442
S18,S3,Eurychorda complanata,0.15891067050666632,2.0972354623450906,3085.294117647059,S18S3Eurychorda complanata3,23.26040597,7.2362084442
S18,S1,Gonocarpus micranthus,0.11058673961113044,1.4385532264693794,12164.999999999998,S18S1Gonocarpus micranthus1,NA,7.2362084442
S18,S2,Gonocarpus micranthus,0.15500272449013996,0.7771517388770157,6433.75,S18S2Gonocarpus micranthus2,5.086285195,7.2362084442
S18,S3,Gonocarpus micranthus,0.13340874005809847,0.7112375533428166,4686.666666666667,S18S3Gonocarpus micranthus3,NA,7.2362084442
S18,S1,Gonocarpus tetragynus,0.19960000159680005,1.0729613733905579,4660.0,S18S1Gonocarpus tetragynus1,NA,7.2362084442
S18,S3,Gonocarpus tetragynus,0.9467752288131399,1.6574585635359116,1108.1632653061224,S18S3Gonocarpus tetragynus3,-164006.1947,7.2362084442
S18,S3,Gonocarpus tetragynus,0.9467752288131399,1.6574585635359116,7757.142857142857,S18S3Gonocarpus tetragynus3,-164006.1947,7.2362084442
S18,S2,Lepidosperma neesii,0.23649839866614672,0.3565486094604231,642.2900763358779,S18S2Lepidosperma neesii2,10.74235808,7.2362084442
S18,S3,Lepidosperma neesii,2.092875461229425,1.2139605462822458,1544.53125,S18S3Lepidosperma neesii3,6.501831502,7.2362084442
S18,S1,Leptocarpus tenax,0.21308981837458393,2.0855057351407718,3196.6666666666665,S18S1Leptocarpus tenax1,18.3871537,7.2362084442
S18,S2,Leptocarpus tenax,0.2756002276739616,2.882437718756434,6938.571428571429,S18S2Leptocarpus tenax2,46.72737621,7.2362084442
S18,S1,Leptospermum squarrosum,0.16683585094997638,2.3463162834350073,4261.999999999999,S18S1Leptospermum squarrosum1,NA,7.2362084442
S18,S2,Leptospermum squarrosum,0.206792792587863,1.3012361743656475,3074.0,S18S2Leptospermum squarrosum2,NA,7.2362084442
S18,S1,Lepyrodia scariosa,0.15958597245152767,2.6800071466857243,9328.333333333336,S18S1Lepyrodia scariosa1,14.55116462,7.2362084442
S18,S2,Lepyrodia scariosa,0.145254012374228,0.3486750348675035,2607.272727272727,S18S2Lepyrodia scariosa2,16.49142225,7.2362084442
S18,S3,Lepyrodia scariosa,0.015991259991389218,1.6959742926001964,2383.6170212765956,S18S3Lepyrodia scariosa3,13.94756009,7.2362084442
S18,S1,Lomandra obliqua,0.37672846489561546,3.050330452465684,4917.5,S18S1Lomandra obliqua1,NA,7.2362084442
S18,S1,Plinthanthesis paradoxa,0.14115139499029047,1.0108157282927321,2198.444444444445,S18S1Plinthanthesis paradoxa1,NA,7.2362084442
S18,S2,Plinthanthesis paradoxa,0.11638483956531716,1.0196649672250546,1961.4285714285716,S18S2Plinthanthesis paradoxa2,NA,7.2362084442
S18,S3,Plinthanthesis paradoxa,0.0884653744243755,0.9247842170160295,2027.5,S18S3Plinthanthesis paradoxa3,NA,7.2362084442
S18,S1,Ptilothrix deusta,0.38012671413176286,0.6482982171799028,277.9279279279279,S18S1Ptilothrix deusta1,10.79308289,7.2362084442
S18,S2,Ptilothrix deusta,0.322648361110832,0.17966223499820339,386.52777777777777,S18S2Ptilothrix deusta2,12.43578388,7.2362084442
S18,S3,Ptilothrix deusta,0.33759652273057505,0.8090614886731391,662.1428571428572,S18S3Ptilothrix deusta3,19.14641375,7.2362084442
S19,S2,Banksia ericifolia,0.21666740680843913,NA,NA,NA,NA,4.7707412382
S19,S3,Banksia ericifolia,0.3014968764526893,NA,NA,NA,NA,4.7707412382
S19,S2,Cyathochaeta diandra,0.09663924281104215,1.0473397570171763,2983.75,S19S2Cyathochaeta diandra2,6.661812887,4.7707412382
S19,S3,Cyathochaeta diandra,0.39066686072689844,1.2856568903173966,3456.944444444445,S19S3Cyathochaeta diandra3,17.23135088,4.7707412382
S19,S1,Empodisma minus,0.29046450345666514,1.7763423496164716,5384.782608695652,S19S1Empodisma minus1,1.585752623,4.7707412382
S19,S2,Empodisma minus,0.19712087249035914,1.536688436419516,3470.666666666667,S19S2Empodisma minus2,-3.362617389,4.7707412382
S19,S3,Empodisma minus,0.30407992612909585,0.5932370970931382,2809.444444444445,S19S3Empodisma minus3,1.247401247,4.7707412382
S19,S1,Entolasia stricta,0.26393979567594267,1.9420376456528234,1521.3636363636363,S19S1Entolasia stricta1,-0.376276653,4.7707412382
S19,S2,Entolasia stricta,0.26113031639506723,1.297016861219196,8673.75,S19S2Entolasia stricta2,0.680503573,4.7707412382
S19,S3,Entolasia stricta,0.25848516291283286,1.3742071881606763,4978.947368421053,S19S3Entolasia stricta3,-11.7545376,4.7707412382
S19,S1,Eurychorda complanata,0.13374186831370352,2.062564455139223,2128.5365853658536,S19S1Eurychorda complanata1,15.41330558,4.7707412382
S19,S2,Eurychorda complanata,0.17272927827009238,1.5417823003391922,1013.4374999999999,S19S2Eurychorda complanata2,19.44379709,4.7707412382
S19,S3,Eurychorda complanata,0.15424023399479364,1.460387002555677,1611.1764705882354,S19S3Eurychorda complanata3,17.91090255,4.7707412382
S19,S1,Gonocarpus micranthus,0.1781419863697898,1.2512512512512513,4995.0,S19S1Gonocarpus micranthus1,-11.35902637,4.7707412382
S19,S1,Gonocarpus tetragynus,0.3370295108929574,0.4516711833785005,5535.0,S19S1Gonocarpus tetragynus1,NA,4.7707412382
S19,S3,Gonocarpus tetragynus,0.5443636370601285,0.25926886180969666,567.2058823529412,S19S3Gonocarpus tetragynus3,NA,4.7707412382
S19,S1,Lepidosperma neesii,0.22273207062800748,1.4111338460452973,824.0116279069767,S19S1Lepidosperma neesii1,15.31841652,4.7707412382
S19,S3,Lepidosperma neesii,0.27488517342773955,5.71256764882742,4157.5,S19S3Lepidosperma neesii3,8.066860465,4.7707412382
S19,S1,Leptocarpus tenax,0.13207134652165337,2.3840485478977027,2006.086956521739,S19S1Leptocarpus tenax1,20.43728423,4.7707412382
S19,S2,Leptocarpus tenax,0.1039830307009966,3.6294503975112344,3616.2499999999995,S19S2Leptocarpus tenax2,24.3848634,4.7707412382
S19,S3,Leptocarpus tenax,0.13072104975998716,4.067197170645446,4350.0,S19S3Leptocarpus tenax3,29.82501287,4.7707412382
S19,S2,Leptospermum squarrosum,0.2793277073364299,1.577784790154623,1864.1176470588236,S19S2Leptospermum squarrosum2,NA,4.7707412382
S19,S3,Leptospermum squarrosum,0.20187464204569414,2.044392523364486,17120.0,S19S3Leptospermum squarrosum3,NA,4.7707412382
S19,S1,Lepyrodia scariosa,0.17108571402827102,3.0470914127423825,18050.0,S19S1Lepyrodia scariosa1,14.33333333,4.7707412382
S19,S2,Lepyrodia scariosa,0.19985513394310211,2.528800224782242,2372.6666666666665,S19S2Lepyrodia scariosa2,11.93012356,4.7707412382
S19,S3,Lepyrodia scariosa,0.23648260853525527,0.8152806894945259,2385.0,S19S3Lepyrodia scariosa3,-1.913043478,4.7707412382
S19,S1,Plinthanthesis paradoxa,0.15836717767909908,0.6650041562759768,2074.137931034483,S19S1Plinthanthesis paradoxa1,-1.277139208,4.7707412382
S19,S3,Plinthanthesis paradoxa,0.1774440078864352,0.5434191935659167,4381.428571428572,S19S3Plinthanthesis paradoxa3,-1.787819253,4.7707412382
S19,S3,Plinthanthesis paradoxa,0.1774440078864352,0.5434191935659167,4381.428571428572,S19S3Plinthanthesis paradoxa3,3.477075166,4.7707412382
S19,S3,Plinthanthesis paradoxa,0.15394409395541797,0.5434191935659167,4381.428571428572,S19S3Plinthanthesis paradoxa3,-1.787819253,4.7707412382
S19,S3,Plinthanthesis paradoxa,0.15394409395541797,0.5434191935659167,4381.428571428572,S19S3Plinthanthesis paradoxa3,3.477075166,4.7707412382
S19,S1,Ptilothrix deusta,0.3366003025025409,0.6384337092998511,796.4406779661017,S19S1Ptilothrix deusta1,10.02337412,4.7707412382
S19,S2,Ptilothrix deusta,0.5087261927975306,1.6923655509590072,1131.4893617021276,S19S2Ptilothrix deusta2,24.29923891,4.7707412382
S19,S3,Ptilothrix deusta,0.33791181168470774,1.2096077414895456,1808.4375,S19S3Ptilothrix deusta3,5.505077499,4.7707412382
S19,S1,Xyris bracteata,0.09933948583776817,0.0,1104.8648648648648,S19S1Xyris bracteata1,15.64491321,4.7707412382
S20,S1,Banksia ericifolia,0.17504908957216225,1.3008734435978442,441.06557377049177,S20S1Banksia ericifolia1,NA,6.5868154734
S20,S2,Banksia ericifolia,0.4080058796289019,1.7804154302670625,185.16483516483515,S20S2Banksia ericifolia2,NA,6.5868154734
S20,S3,Banksia ericifolia,0.2665798643333543,2.384737678855326,441.4035087719298,S20S3Banksia ericifolia3,NA,6.5868154734
S20,S1,Cyathochaeta diandra,0.28088975363237373,0.891000891000891,821.2195121951219,S20S1Cyathochaeta diandra1,NA,6.5868154734
S20,S2,Cyathochaeta diandra,0.4078554534044488,2.2746071133167907,1860.0000000000002,S20S2Cyathochaeta diandra2,6.767411301,6.5868154734
S20,S3,Cyathochaeta diandra,0.18531284203035778,1.6684362202335812,1177.3214285714287,S20S3Cyathochaeta diandra3,8.652631579,6.5868154734
S20,S1,Empodisma minus,0.11830803749896934,1.4114326040931544,497.1929824561403,S20S1Empodisma minus1,3.68208352,6.5868154734
S20,S3,Empodisma minus,0.14570827110534054,0.9324009324009325,213.78737541528238,S20S3Empodisma minus3,10.45769387,6.5868154734
S20,S1,Entolasia stricta,0.24537115861866368,4.4139283962726825,970.9523809523811,S20S1Entolasia stricta1,NA,6.5868154734
S20,S2,Entolasia stricta,0.15026920158262005,1.394700139470014,2560.714285714286,S20S2Entolasia stricta2,1.825095057,6.5868154734
S20,S3,Entolasia stricta,0.18537616841054147,2.4432809773123907,4775.000000000001,S20S3Entolasia stricta3,0.934579439,6.5868154734
S20,S1,Eurychorda complanata,0.0841535419304416,2.7034333603676672,1422.6923076923076,S20S1Eurychorda complanata1,23.62459547,6.5868154734
S20,S2,Eurychorda complanata,0.09356249997680267,0.3270111183780249,424.72222222222223,S20S2Eurychorda complanata2,14.9535124,6.5868154734
S20,S3,Eurychorda complanata,0.14820035370484416,0.7024116132053383,561.9736842105264,S20S3Eurychorda complanata3,15.55686506,6.5868154734
S20,S1,Gonocarpus micranthus,0.13213937296042444,1.506402209389907,1991.5,S20S1Gonocarpus micranthus1,NA,6.5868154734
S20,S2,Gonocarpus micranthus,0.103287634680704,0.5319148936170213,2685.714285714286,S20S2Gonocarpus micranthus2,5.107526882,6.5868154734
S20,S2,Gonocarpus micranthus,0.103287634680704,0.5319148936170213,4699.999999999999,S20S2Gonocarpus micranthus2,5.107526882,6.5868154734
S20,S3,Gonocarpus micranthus,0.15402806167242855,NA,NA,NA,NA,6.5868154734
S20,S1,Gonocarpus tetragynus,0.27092281035207655,1.8438844499078058,2324.285714285714,S20S1Gonocarpus tetragynus1,NA,6.5868154734
S20,S2,Gonocarpus tetragynus,2.988361572128533,2.5630072618539086,4682.0,S20S2Gonocarpus tetragynus2,NA,6.5868154734
S20,S1,Lepidosperma neesii,0.17916654191666662,NA,NA,NA,23.24594257,6.5868154734
S20,S2,Lepidosperma neesii,0.16657544885328446,2.2480329711502436,1312.622950819672,S20S2Lepidosperma neesii2,23.92042698,6.5868154734
S20,S3,Lepidosperma neesii,1.502886884681879,1.2496875781054735,430.21505376344095,S20S3Lepidosperma neesii3,24.56627342,6.5868154734
S20,S1,Leptocarpus tenax,0.17102740283500575,5.842259006815969,1081.0526315789473,S20S1Leptocarpus tenax1,23.96728016,6.5868154734
S20,S2,Leptocarpus tenax,0.20241126780234334,6.097560975609756,2050.0,S20S2Leptocarpus tenax2,25.07042254,6.5868154734
S20,S3,Leptocarpus tenax,0.11589429006890778,3.0683403068340307,1236.2068965517242,S20S3Leptocarpus tenax3,33.48765432,6.5868154734
S20,S1,Leptospermum squarrosum,0.18765811795796922,1.1200716845878136,1594.2857142857144,S20S1Leptospermum squarrosum1,NA,6.5868154734
S20,S2,Leptospermum squarrosum,0.16392270504476464,2.5149324111914493,1871.1764705882354,S20S2Leptospermum squarrosum2,NA,6.5868154734
S20,S3,Leptospermum squarrosum,0.27929768196266214,NA,NA,NA,NA,6.5868154734
S20,S1,Lepyrodia scariosa,0.11410580218330656,1.4571466419393297,705.5140186915888,S20S1Lepyrodia scariosa1,17.03071672,6.5868154734
S20,S2,Lepyrodia scariosa,0.07836644305505429,1.2201073694485116,499.75609756097555,S20S2Lepyrodia scariosa2,7.315436242,6.5868154734
S20,S3,Lepyrodia scariosa,0.11748872564189526,1.333841463414634,323.95061728395063,S20S3Lepyrodia scariosa3,9.779758783,6.5868154734
S20,S1,Plinthanthesis paradoxa,0.12285300463111024,1.8903591682419658,1923.6363636363635,S20S1Plinthanthesis paradoxa1,NA,6.5868154734
S20,S4,Plinthanthesis paradoxa,0.13915142438978323,NA,NA,NA,8.738487899,6.5868154734
S20,S2,Plinthanthesis paradoxa,0.1291485369104778,NA,NA,NA,8.552138035,6.5868154734
S20,S3,Plinthanthesis paradoxa,0.12519312018317139,2.778371446890361,2339.5,S20S3Plinthanthesis paradoxa3,27.63133296,6.5868154734
S20,S1,Ptilothrix deusta,0.13306666663367495,1.0029754939654307,155.78645833333334,S20S1Ptilothrix deusta1,9.944903581,6.5868154734
S20,S2,Ptilothrix deusta,0.32485995447903665,1.4981273408239701,988.8888888888888,S20S2Ptilothrix deusta2,25.37850114,6.5868154734
S20,S2,Ptilothrix deusta,0.19812679781890083,1.4981273408239701,988.8888888888888,S20S2Ptilothrix deusta2,25.37850114,6.5868154734
S20,S3,Ptilothrix deusta,0.36878423758417117,9.685230024213075,2065.0000000000005,S20S3Ptilothrix deusta3,11.3805456,6.5868154734
S3,S1,Banksia ericifolia,0.0993641920685776,2.1509581540868203,7305.714285714285,S3S1Banksia ericifolia1,NA,5.2133418098
S3,S2,Banksia ericifolia,0.20376289820515012,0.8821676118462508,2833.928571428571,S3S2Banksia ericifolia2,NA,5.2133418098
S3,S3,Banksia ericifolia,0.324682666383832,0.3521746786406057,1534.8648648648648,S3S3Banksia ericifolia3,NA,5.2133418098
S3,S1,Cyathochaeta diandra,0.18523218057971166,0.3589375448671931,314.8022598870056,S3S1Cyathochaeta diandra1,2.187720536,5.2133418098
S3,S2,Cyathochaeta diandra,0.31566910151552857,1.3717421124828533,1301.7857142857142,S3S2Cyathochaeta diandra2,4.01459854,5.2133418098
S3,S1,Entolasia stricta,0.12685760277444966,0.5184609117505462,6429.285714285715,S3S1Entolasia stricta1,-17.77956557,5.2133418098
S3,S2,Entolasia stricta,0.1328347331022632,1.0962658444672833,9121.875,S3S2Entolasia stricta2,1.80636983,5.2133418098
S3,S3,Entolasia stricta,0.1000670549806699,1.1235113474646092,7853.529411764707,S3S3Entolasia stricta3,1.558318904,5.2133418098
S3,S1,Gonocarpus micranthus,0.07869534040750277,0.40942420069229907,8141.515151515152,S3S1Gonocarpus micranthus1,5.171530978,5.2133418098
S3,S2,Gonocarpus micranthus,0.09765232010234554,0.576,6793.478260869565,S3S2Gonocarpus micranthus2,4.539340955,5.2133418098
S3,S3,Gonocarpus micranthus,0.0924009744314971,0.47316479653913746,3793.3333333333335,S3S3Gonocarpus micranthus3,2.506091194,5.2133418098
S3,S1,Gonocarpus tetragynus,0.09893306099339483,0.628563731872671,7424.333333333333,S3S1Gonocarpus tetragynus1,4.036791007,5.2133418098
S3,S2,Gonocarpus tetragynus,0.4008798771160387,0.6005705420149141,6445.483870967742,S3S2Gonocarpus tetragynus2,1.530221882,5.2133418098
S3,S2,Gonocarpus tetragynus,0.4008798771160387,0.6005705420149141,6445.483870967742,S3S2Gonocarpus tetragynus2,0.357956394,5.2133418098
S3,S2,Gonocarpus tetragynus,0.17050113876573908,0.6005705420149141,6445.483870967742,S3S2Gonocarpus tetragynus2,1.530221882,5.2133418098
S3,S2,Gonocarpus tetragynus,0.17050113876573908,0.6005705420149141,6445.483870967742,S3S2Gonocarpus tetragynus2,0.357956394,5.2133418098
S3,S3,Gonocarpus tetragynus,0.1415650421995327,0.5744925315970892,1470.9859154929577,S3S3Gonocarpus tetragynus3,2.117647059,5.2133418098
S3,S1,Lepidosperma neesii,0.17359266250706665,0.7098606091894683,4998.709677419355,S3S1Lepidosperma neesii1,10.87919039,5.2133418098
S3,S2,Lepidosperma neesii,0.17496358345282423,1.3848671786478661,3971.4999999999995,S3S2Lepidosperma neesii2,14.59877538,5.2133418098
S3,S1,Leptocarpus tenax,0.06993914919859665,1.5895953757225434,9226.666666666666,S3S1Leptocarpus tenax1,10.42537851,5.2133418098
S3,S1,Leptocarpus tenax,0.06993914919859665,1.5895953757225434,9226.666666666666,S3S1Leptocarpus tenax1,18.47325185,5.2133418098
S3,S1,Leptocarpus tenax,0.09718052502278543,1.5895953757225434,9226.666666666666,S3S1Leptocarpus tenax1,10.42537851,5.2133418098
S3,S1,Leptocarpus tenax,0.09718052502278543,1.5895953757225434,9226.666666666666,S3S1Leptocarpus tenax1,18.47325185,5.2133418098
S3,S2,Leptocarpus tenax,0.14677465254373004,2.2733351163412676,8308.888888888889,S3S2Leptocarpus tenax2,20.02710945,5.2133418098
S3,S2,Leptocarpus tenax,0.14677465254373004,2.2733351163412676,9347.5,S3S2Leptocarpus tenax2,20.02710945,5.2133418098
S3,S3,Leptocarpus tenax,0.1044300709613485,1.260835303388495,7931.249999999999,S3S3Leptocarpus tenax3,8.770741619,5.2133418098
S3,S3,Leptocarpus tenax,0.1044300709613485,1.260835303388495,2440.3846153846152,S3S3Leptocarpus tenax3,8.770741619,5.2133418098
S3,S3,Leptocarpus tenax,0.08719403983180554,1.260835303388495,7931.249999999999,S3S3Leptocarpus tenax3,8.770741619,5.2133418098
S3,S3,Leptocarpus tenax,0.08719403983180554,1.260835303388495,2440.3846153846152,S3S3Leptocarpus tenax3,8.770741619,5.2133418098
S3,S1,Leptospermum squarrosum,0.13268208096575942,0.7731958762886598,4850.0,S3S1Leptospermum squarrosum1,NA,5.2133418098
S3,S2,Leptospermum squarrosum,0.14398095913939143,1.085026632471888,5335.789473684211,S3S2Leptospermum squarrosum2,NA,5.2133418098
S3,S3,Leptospermum squarrosum,0.1322752763988351,0.7613247049866769,9552.727272727272,S3S3Leptospermum squarrosum3,NA,5.2133418098
S3,S1,Lepyrodia scariosa,0.10324137901429876,1.3374944271065536,37383.333333333336,S3S1Lepyrodia scariosa1,19.23774955,5.2133418098
S3,S2,Plinthanthesis paradoxa,0.13113599668292414,0.5735462807729639,2869.1139240506327,S3S2Plinthanthesis paradoxa2,3.065290692,5.2133418098
S3,S3,Plinthanthesis paradoxa,0.160504241104031,0.3061068312841182,6322.903225806452,S3S3Plinthanthesis paradoxa3,2.198660714,5.2133418098
S3,S1,Ptilothrix deusta,0.2486919028138711,1.2776831345826236,10062.857142857143,S3S1Ptilothrix deusta1,11.19433198,5.2133418098
S3,S2,Ptilothrix deusta,0.23737023163512797,1.3420047486321875,10763.333333333332,S3S2Ptilothrix deusta2,6.50710546,5.2133418098
S3,S3,Ptilothrix deusta,0.23355175155419147,0.8460748171874055,5014.242424242424,S3S3Ptilothrix deusta3,11.12596951,5.2133418098
S4,S1,Banksia ericifolia,0.24155946309238455,0.2188662727073758,652.7142857142857,S4S1Banksia ericifolia1,1.005025126,3.6258280186
S4,S2,Banksia ericifolia,0.22982334424007764,2.3591860808021234,5651.666666666667,S4S2Banksia ericifolia2,-8.359621451,3.6258280186
S4,S3,Banksia ericifolia,0.3031225576439098,0.4355400696864112,1350.5882352941176,S4S3Banksia ericifolia3,-1.894612197,3.6258280186
S4,S1,Cyathochaeta diandra,0.21231626922120758,0.17152658662092624,351.2048192771084,S4S1Cyathochaeta diandra1,1.706484642,3.6258280186
S4,S2,Cyathochaeta diandra,0.2316535765074411,0.4446420631391729,1058.3529411764705,S4S2Cyathochaeta diandra2,1.893408135,3.6258280186
S4,S3,Cyathochaeta diandra,0.29630965413210175,0.4371903235208394,1633.8095238095239,S4S3Cyathochaeta diandra3,1.4571949,3.6258280186
S4,S1,Entolasia stricta,0.25612858702915836,0.8771929824561404,764.6341463414633,S4S1Entolasia stricta1,NA,3.6258280186
S4,S2,Entolasia stricta,0.29957118439156755,0.7947546195112258,1398.0555555555557,S4S2Entolasia stricta2,NA,3.6258280186
S4,S1,Gonocarpus tetragynus,0.2870674973204788,1.9448946515397083,3856.2499999999995,S4S1Gonocarpus tetragynus1,1.038421599,3.6258280186
S4,S1,Gonocarpus tetragynus,0.2870674973204788,1.9448946515397083,3856.2499999999995,S4S1Gonocarpus tetragynus1,-7.972136223,3.6258280186
S4,S1,Gonocarpus tetragynus,0.2139674919884623,1.9448946515397083,3856.2499999999995,S4S1Gonocarpus tetragynus1,1.038421599,3.6258280186
S4,S1,Gonocarpus tetragynus,0.2139674919884623,1.9448946515397083,3856.2499999999995,S4S1Gonocarpus tetragynus1,-7.972136223,3.6258280186
