"","species_code","weight_specific_root_length","weight_tissue_density","species_fixed","File_Name","Raw_Skel","Skel_Corr","Kimura","Raw_RL","RLc","Kimura_length","Mean_Dia","Mean_Dia_C","Eq_Surf","Eq_Vol","Surf_Area"
"1","S7LeptoS1",0.0103,NA,"S7LEPTOS1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","S7LeptoS2",0.0014,NA,"S7LEPTOS2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","S7LeptoS3",0.0035,NA,"S7LEPTOS3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","S7PlinS1",0.0044,0.0167,"S7PLINS1","S7PLINS1_altered",3511,3515,4312.7467,148.6323,148.8017,182.5729,0.6753,0.7611,315.6844,53.2953,100.4855
"5","S7PlinS2",0.0142,0.0104,"S7PLINS2","S7PLINS2_altered",7274,7280,8916.4296,307.9327,308.1867,377.4622,0.3916,0.4145,379.1354,37.1163,120.6826
"6","S7PlinS3",0.0041,0.0168,"S7PLINS3","S7PLINS3_altered",7627,7631,9580.7469,322.8763,323.0457,405.585,0.3667,0.4246,372.1598,34.1181,118.4621
"7","S7TetraS1",0.0023,0.0174,"S7TETRAS1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","S7TetraS2",8e-04,0.0191,"S7TETRAS2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","S7TetraS3",6e-04,0.0096,"S7TETRAS3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","S7GonoS1",0.0028,0.007,"S7GONOS1","S7GONOS1_altered",12845,12849,15704.3314,543.7717,543.941,664.8167,0.2761,0.2652,471.8347,32.57,150.1897
"11","S7GonoS2",0.0048,0.0093,"S7GONOS2","S7GONOS2_altered",27293,27333,32987.8639,1155.4037,1157.097,1396.4862,0.2174,0.2819,790.306,42.9547,251.5622
"12","S7GonoS3",0.0054,0.0079,"S7GONOS3","S7GONOS3_altered",7777,7791,9961.5646,329.2263,329.819,421.7062,0.474,0.446,491.1516,58.203,156.3384
"13","S7EricS1",0.0121,NA,"S7ERICS1","S7ERICS1_altered",5070,5086,6394.6564,214.63,215.3073,270.7071,0.6304,0.6585,426.3887,67.1959,135.7237
"14","S7EricS2",0.008,NA,"S7ERICS2","S7ERICS2_altered",8468,8478,10466.3815,358.4787,358.902,443.0768,0.3725,0.4588,420.0323,39.1183,133.7004
"15","S7EricS3",0.0177,NA,"S7ERICS3","S7ERICS3_altered",6465,6477,8099.4884,273.685,274.193,342.8783,0.8,0.8875,689.1278,137.8267,219.3562
"16","S7LepyS1",0.0028,0.0084,"S7LEPYS1","S7LEPYS1_altered",8059,8081,9661.1798,341.1643,342.0957,408.9899,0.5401,0.6545,580.4447,78.3726,184.7613
"17","S7LepyS2",7e-04,0.0159,"S7LEPYS2","S7LEPYS2_altered",11278,11288,13534.4369,477.4353,477.8587,572.9578,0.3226,0.3673,484.3279,39.0634,154.1664
"18","S7LepyS3",0.0015,0.0183,"S7LEPYS3","S7LEPYS3_altered",9079,9091,11121.4304,384.3443,384.8523,470.8072,0.2696,0.4243,325.9818,21.9727,103.7632
"19","S7EntoS1",0.0319,0.0143,"S7ENTOS1","S7ENTOS1_altered",7885,7905,9554.9098,333.7983,334.645,404.4912,0.3126,0.4885,328.5998,25.6768,104.5966
"20","S7EntoS2",0.0013,NA,"S7ENTOS2","S7ENTOS2_altered",1026,1030,1277.0137,43.434,43.6033,54.0602,0.4424,0.4823,60.6022,6.7027,19.2903
"21","S7EntoS3",0.041,0.0146,"S7ENTOS3","S7ENTOS3_altered",8194,8204,10291.8223,346.8793,347.3027,435.6871,0.48,0.5033,523.7216,62.8468,166.7058
"22","S7MelaS1",0.0059,NA,"S7MELAS1","S7MELAS1_altered",10110,10120,12536.8504,427.99,428.4133,530.7267,0.2586,0.2297,347.9954,22.4944,110.7704
"23","S7MelaS2",0.0019,NA,"S7MELAS2","S7MELAS2_altered",7477,7483,9213.5272,316.5263,316.7803,390.0393,0.3175,0.3617,316.0222,25.0881,100.593
"24","S7MelaS3",0.0055,NA,"S7MELAS3","S7MELAS3_altered",4466,4472,5463.0131,189.0607,189.3147,231.2676,0.3698,0.3581,219.911,20.3282,69.9999
"25","S8SerrS1",0.0046,NA,"S8SERRS1","S8SERRS1_altered",2100,2108,2570.9613,88.9,89.2387,108.8374,0.5465,0.5816,153.2058,20.9309,48.7669
"26","S8SerrS2",0.0084,NA,"S8SERRS2","S8SERRS2_altered",1573,1577,2043.5471,66.5903,66.7597,86.5102,0.7309,0.7187,153.2903,28.0095,48.7938
"27","S8SerrS3",0.0027,NA,"S8SERRS3","S8SERRS3_altered",1583,1585,2120.6498,67.0137,67.0983,89.7742,0.9584,0.8946,202.0355,48.4099,64.3099
"28","S8EntoS1",0.0145,NA,"S8ENTOS1","S8ENTOS1_altered",5311,5323,6544.5293,224.8323,225.3403,277.0517,0.562,0.5607,397.8329,55.8924,126.6342
"29","S8EntoS2",NA,NA,"S8ENTOS2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","S8EntoS3",NA,NA,"S8ENTOS3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","S8HypoS1",2e-04,NA,"S8HYPOS1","S8HYPOS1_altered",4127,4131,5012.2464,174.7097,174.879,212.1851,0.2825,0.257,155.2101,10.9621,49.4049
"32","S8HypoS2",0.0032,NA,"S8HYPOS2","S8HYPOS2_altered",1831,1835,2457.2916,77.5123,77.6817,104.0253,0.6012,0.5555,146.7143,22.0504,46.7006
"33","S8HypoS3",NA,NA,"S8HYPOS3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","S8MelaS1",0.0016,NA,"S8MELAS1","S8MELAS1_altered",5311,5319,6548.9851,224.8323,225.171,277.2404,0.2182,0.1721,154.3262,8.417,49.1236
"35","S8MelaS2",0.0024,NA,"S8MELAS2","S8MELAS2_altered",2037,2045,2464.4688,86.233,86.5717,104.3292,0.3445,0.3326,93.6846,8.0677,29.8207
"36","S8MelaS3",0.0061,NA,"S8MELAS3","S8MELAS3_altered",6054,6060,7169.4783,256.286,256.54,303.5079,0.4923,0.5035,396.797,48.8396,126.3044
"37","S8PlinS1",0.0084,NA,"S8PLINS1","S8PLINS1_altered",3098,3106,3841.5141,131.1487,131.4873,162.6241,0.5079,0.5198,209.8163,26.6431,66.7866
"38","S8PlinS2",0.0101,NA,"S8PLINS2","S8PLINS2_altered",7673,7685,9381.7749,324.8237,325.3317,397.1618,0.2547,0.224,260.2675,16.5693,82.8457
"39","S8PlinS3",0.0064,NA,"S8PLINS3","S8PLINS3_altered",3778,3800,4671.8738,159.9353,160.8667,197.776,0.3969,0.3854,200.5942,19.9049,63.8511
"40","S8PlanS1",0.0318,NA,"S8PLANS1","S8PLANS1_altered",7631,7653,9446.5,323.0457,323.977,399.9018,0.496,0.7346,504.827,62.5981,160.6914
"41","S8PlanS2",0.008,NA,"S8PLANS2","S8PLANS2_altered",4610,4612,5702.3534,195.1567,195.2413,241.3996,0.3089,0.2751,189.4579,14.63,60.3063
"42","S8PlanS3",0.0013,NA,"S8PLANS3","S8PLANS3_altered",1395,1403,1869.275,59.055,59.3937,79.1326,0.4459,0.4325,83.2014,9.2749,26.4838
"43","S11HypoS1",0.0091,NA,"S11HYPOS1","S11HYPOS1_altered",1865,1869,2198.4423,78.9517,79.121,93.0674,0.7084,0.7883,176.0865,31.1853,56.0501
"44","S11HypoS1",0.0091,NA,"S11HYPOS1","S11HYPOS1_altered",1865,1869,2198.4423,78.9517,79.121,93.0674,0.7084,0.7883,176.0865,31.1853,56.0501
"45","S11HypoS2",0.0018,NA,"S11HYPOS2","S11HYPOS2_altered",2335,2339,2861.1228,98.8483,99.0177,121.1209,0.3022,0.2512,94.0168,7.1038,29.9265
"46","S11HypoS3",0.0029,NA,"S11HYPOS3","S11HYPOS3_altered",2783,2789,3296.6254,117.8137,118.0677,139.5571,0.485,0.5131,179.9149,21.8169,57.2687
"47",NA,NA,NA,"S7LEPTS1","S7LEPTS1_altered",5275,5285,6836.5868,223.3083,223.7317,289.4155,0.4275,0.408,300.5057,32.1194,95.6539
"48",NA,NA,NA,"S7LEPTS2","S7LEPTS2_altered",9009,9013,11024.2222,381.381,381.5503,466.6921,0.2677,0.2357,320.926,21.4807,102.1539
"49",NA,NA,NA,"S7LEPTS3","S7LEPTS3_altered",7012,7016,8583.9421,296.8413,297.0107,363.3869,0.425,0.4501,396.5831,42.1392,126.2363
"50",NA,NA,NA,"S7TETRS1","S7TETRS1_altered",2458,2470,3140.6247,104.0553,104.5633,132.9531,0.1873,0.1799,61.5199,2.8803,19.5824
"51",NA,NA,NA,"S7TETRS2","S7TETRS2_altered",1552,1554,1943.018,65.7013,65.786,82.2544,0.378,0.3741,78.1174,7.3816,24.8655
"52",NA,NA,NA,"S7TETRS3","S7TETRS3_altered",4285,4291,5392.6793,181.3983,181.6523,228.2901,0.5055,0.5149,288.4798,36.4569,91.826
